Name,DOB,Aadhaar/SSN,Address,Pension Scheme,Pension Type,Amount,Date of Disbursement,Frequency,Bank Account,IFSC,District,State,Region,benefit_count_per_person,benefit_amount_total,Pension Scheme_Disability Pension,Pension Scheme_Farmer Pension,Pension Scheme_Old Age Pension,Pension Scheme_Widow Pension,Pension Type_Central,Pension Type_State,Frequency_Monthly,Frequency_Quarterly,District_DistrictA,District_DistrictB,District_DistrictC,State_State1,State_State2,Region_North,Region_South,block_key,cluster_dbscan
Christopher Kennedy,1962-03-23,130527038374,"939 Cynthia Manor, South Kristin, MS 67633",Old Age Pension,State,2290.31,2022-06-06,Quarterly,314824101671,IFSC1548,DistrictC,State2,North,1,2290.31,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,chr_north,0
Patricia Leonard,1952-07-01,835078880943,"9883 Payne Wells, Lake Frank, OR 51625",Old Age Pension,State,4393.24,2020-11-03,Monthly,931879937526,IFSC4395,DistrictA,State1,South,2,10824.97,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,pat_south,12
Christopher Parker,1955-01-01,19499281685,"9131 Williamson Ridges Apt. 471, Davidfurt, NE 68447",Disability Pension,State,1832.88,2020-12-11,Monthly,765374926056,IFSC5215,DistrictC,State1,South,1,1832.88,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,chr_south,14
Joseph Stewart,1947-03-12,261927066580,"Unit 5720 Box 9164, DPO AE 74160",Old Age Pension,Central,1063.21,2023-10-16,Monthly,053924364799,IFSC4135,DistrictB,State2,North,1,1063.21,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,jos_north,23
Rebecca Brown,1943-08-09,617047732358,"PSC 5004, Box 0651, APO AE 74311",Disability Pension,Central,2424.43,2021-04-26,Quarterly,258791499854,IFSC4253,DistrictA,State2,North,1,2424.43,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,reb_north,29
Erin Ramirez,1963-11-22,227343299097,"52180 Peters Roads Suite 208, East Jenniferville, TN 69422",Farmer Pension,Central,4198.29,2020-04-06,Quarterly,582864948380,IFSC2687,DistrictA,State1,South,1,4198.29,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,eri_south,32
Joseph Smith,1946-07-24,658747269139,"USS Stark, FPO AP 60727",Old Age Pension,Central,1960.55,2021-11-23,Monthly,262031827761,IFSC2293,DistrictA,State2,North,1,1960.55,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,jos_north,23
Rebecca Matthews,1955-04-21,658594078272,"9545 Juan Islands Apt. 889, Vazquezton, IA 84762",Widow Pension,Central,4886.91,2023-07-30,Monthly,216640723859,IFSC8568,DistrictB,State2,North,1,4886.91,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,reb_north,29
Patricia Nguyen,1949-03-09,964230783834,"2381 Goodman Viaduct Suite 150, Pierceborough, CT 65745",Farmer Pension,State,1510.67,2020-04-21,Monthly,291852828041,IFSC8854,DistrictA,State1,South,3,8736.43,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,pat_south,12
Rebecca Bowen,1935-01-01,119062850350,"02835 Garcia Orchard Apt. 890, North Caitlin, TX 66107",Old Age Pension,Central,1000.32,2020-07-25,Monthly,822570977908,IFSC0697,DistrictB,State2,North,1,1000.32,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,reb_north,29
Christopher Green,1941-12-01,917474214701,"83095 Tim Streets, Lake Ronald, NH 03068",Disability Pension,State,2449.77,2020-07-09,Quarterly,385055500903,IFSC8506,DistrictA,State1,South,1,2449.77,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,chr_south,14
Andrew Turner,1952-01-09,922115382162,"1241 Buckley Fords, Lake Sandraburgh, IN 20833",Disability Pension,Central,1695.41,2021-04-05,Quarterly,561070556770,IFSC5749,DistrictA,State1,North,1,1695.41,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,and_north,49
Joseph Strong,1956-07-07,176792926389,"791 Andrea Tunnel Suite 597, West Austin, KY 64247",Widow Pension,State,4452.69,2022-04-07,Quarterly,607004775238,IFSC5073,DistrictC,State2,North,1,4452.69,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,jos_north,23
Andrew Jones,1958-03-25,929280802883,"4462 Dickson Freeway Apt. 675, Cooperton, NY 14359",Disability Pension,State,2391.53,2022-09-16,Monthly,842018371668,IFSC1033,DistrictB,State1,North,1,2391.53,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,and_north,49
Andrew Burns,1945-04-18,173385115381,"37260 Martin Stream Apt. 599, Sweeneyfort, IN 53245",Farmer Pension,Central,2041.53,2022-08-12,Quarterly,654967551337,IFSC7337,DistrictB,State1,North,1,2041.53,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,and_north,49
Andrew Edwards,1947-03-23,835478711267,"8957 Fleming Locks, Jamesfurt, MD 12646",Disability Pension,State,1396.71,2024-06-17,Monthly,243151862460,IFSC6188,DistrictC,State2,North,1,1396.71,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,and_north,49
Patricia Fowler,1938-04-03,499209102394,"7206 Jonathan Plains, Jeremyfurt, VA 03639",Old Age Pension,Central,1122.27,2022-10-07,Monthly,040539507077,IFSC9834,DistrictB,State1,South,1,1122.27,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,pat_south,12
Andrew Escobar,1938-10-03,587801791771,"72823 West Key, Klinestad, NV 76578",Old Age Pension,State,4396.73,2022-06-04,Monthly,198763648664,IFSC2398,DistrictA,State2,North,1,4396.73,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,and_north,49
Eric Ramirez,1934-09-26,834431100669,"7905 Foster Corner Apt. 235, Mcphersonland, WV 66012",Farmer Pension,State,3627.96,2021-12-01,Monthly,455647405219,IFSC1169,DistrictA,State1,South,1,3627.96,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,eri_south,32
Andrew Bernard,1953-07-24,142889097873,"354 Thompson Dale Apt. 239, West Erikland, SC 26534",Old Age Pension,State,2827.36,2024-10-13,Monthly,602812009783,IFSC0719,DistrictB,State1,North,1,2827.36,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,and_north,49
Joseph Watkins,1957-02-16,840612529564,"5394 Lopez Ramp Apt. 524, North Ryanfurt, TN 48013",Farmer Pension,Central,2830.89,2022-09-26,Monthly,542457525465,IFSC7090,DistrictB,State2,North,1,2830.89,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,jos_north,23
Christine Nixon,1956-04-01,81853921409,"USS Mcdaniel, FPO AA 46991",Old Age Pension,State,3779.92,2020-09-21,Quarterly,297367359109,IFSC9504,DistrictA,State1,South,1,3779.92,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,chr_south,14
Heather Barton,1953-06-15,162887882257,"Unit 8920 Box 8362, DPO AE 91852",Farmer Pension,State,1471.11,2021-05-11,Quarterly,281626195882,IFSC7819,DistrictA,State1,North,1,1471.11,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,hea_north,64
Robert Howard,1958-02-22,25871170182,"32613 Matthew Plains Suite 541, Johnsonside, FL 54617",Widow Pension,Central,4898.99,2022-07-10,Monthly,845268240885,IFSC3671,DistrictA,State1,South,1,4898.99,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,rob_south,66
Joseph Oliver,1944-08-07,136628586266,"Unit 7979 Box 3772, DPO AE 19941",Widow Pension,Central,4949.66,2024-07-20,Monthly,579025861708,IFSC4389,DistrictA,State1,North,1,4949.66,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,jos_north,23
Rebecca Dawson,1943-01-31,496258433707,"8023 Michael Hills, Meyerstad, AZ 83298",Widow Pension,Central,2178.22,2020-12-26,Quarterly,230743773792,IFSC2264,DistrictA,State1,North,1,2178.22,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,reb_north,29
Christopher Johnson,1942-01-01,483302137243,"USNS Martinez, FPO AA 05629",Disability Pension,Central,3727.48,2021-02-26,Quarterly,917464816841,IFSC8297,DistrictC,State2,South,1,3727.48,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,chr_south,14
Christopher Harris,1962-10-22,200471384034,"965 Rachel Land, West James, NM 51000",Farmer Pension,Central,4120.34,2020-12-05,Quarterly,201792680208,IFSC6600,DistrictC,State1,North,1,4120.34,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,chr_north,0
Patricia Haley,1955-08-06,41797788093,"9277 Stevenson Parks, Lake Bridgetmouth, IA 09682",Farmer Pension,Central,4811.89,2020-08-09,Quarterly,504031631612,IFSC5721,DistrictB,State2,South,1,4811.89,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,pat_south,12
Christopher Thompson,1949-04-02,169199847025,"124 Tammy Stravenue, Sharpport, CA 74498",Farmer Pension,State,3157.83,2022-12-30,Monthly,433888965208,IFSC2814,DistrictB,State1,North,3,15501.41,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,chr_north,0
Christy Watson,1942-01-21,597271704661,"835 Yu Shores, North James, SC 38672",Disability Pension,State,4737.74,2022-04-04,Quarterly,589707224983,IFSC5755,DistrictA,State1,South,1,4737.74,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,chr_south,14
Heather Stevens,1943-09-28,217558524017,"Unit 1898 Box 1406, DPO AP 29624",Farmer Pension,Central,1011.37,2024-06-01,Monthly,755201833592,IFSC7711,DistrictB,State2,North,1,1011.37,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,hea_north,64
Robert Hernandez,1937-05-27,675848634139,"0042 Jordan Knolls Apt. 113, Powellchester, UT 55783",Disability Pension,State,1809.93,2024-06-04,Monthly,698660629505,IFSC7721,DistrictB,State2,South,1,1809.93,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,rob_south,66
Christopher Miller,1943-01-05,455772135258,"7865 Green Landing Suite 807, Josephfort, AZ 30895",Old Age Pension,Central,4061.12,2021-05-11,Monthly,151523222412,IFSC0825,DistrictA,State1,South,1,4061.12,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,chr_south,14
Christopher Leon,1960-09-08,230439776866,"40877 Lisa Bridge, South Sarah, GA 24705",Farmer Pension,State,4234.79,2023-08-12,Quarterly,866221986096,IFSC0419,DistrictC,State1,South,1,4234.79,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,chr_south,14
Joseph Rodriguez,1965-02-02,112502089542,"95182 Williams Mountains Suite 744, Port Sharon, MD 59348",Disability Pension,Central,3710.49,2022-10-12,Monthly,424049516098,IFSC9098,DistrictC,State2,North,1,3710.49,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,jos_north,23
Joseph Rose,1959-11-05,244214758807,"8364 Alyssa Ramp, Katrinaport, ND 56164",Widow Pension,State,1662.4,2020-02-29,Monthly,054595273377,IFSC0542,DistrictC,State1,North,2,4733.74,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,jos_north,23
Robert Brown,1941-05-25,402780276106,"15188 Jason Islands Suite 007, West Jeffery, VA 83409",Old Age Pension,State,4446.41,2020-08-17,Monthly,652343755267,IFSC8635,DistrictB,State1,South,2,9953.98,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,rob_south,66
Joseph Washington,1948-09-16,11925841532,"11853 Dennis Lodge Suite 356, Lake Danahaven, MT 58183",Farmer Pension,State,2575.28,2020-11-20,Monthly,282387096064,IFSC3122,DistrictA,State1,North,1,2575.28,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,jos_north,23
Christopher Conley DVM,1954-08-09,801982833996,"930 Alexander Spring, Sanchezfort, GA 39722",Widow Pension,State,3045.95,2021-03-31,Monthly,801249554642,IFSC7963,DistrictA,State1,South,1,3045.95,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,chr_south,14
Andrea Brown,1940-08-29,584120115675,"130 Carolyn Port Suite 129, East Williamburgh, AL 53467",Old Age Pension,State,1440.36,2021-10-20,Monthly,446041373228,IFSC4234,DistrictA,State2,North,1,1440.36,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,and_north,49
Robert Howard,1940-04-09,718427980925,"8580 Ian Drive Suite 347, West Jason, NM 28636",Widow Pension,Central,2629.66,2023-02-12,Quarterly,074702086995,IFSC2504,DistrictC,State2,South,1,2629.66,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,rob_south,66
Robert Brown,1964-08-04,338787609262,"16061 David Rue Suite 266, New Ashley, CT 89231",Disability Pension,State,4448.33,2020-02-16,Quarterly,459823304539,IFSC1458,DistrictC,State2,South,1,4448.33,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,rob_south,66
Christopher Williams,1954-08-01,734565278798,"120 Phillip Ports Suite 404, Fuentesland, NV 92656",Disability Pension,Central,2621.64,2022-06-29,Monthly,434910026788,IFSC3528,DistrictA,State1,South,1,2621.64,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,chr_south,14
Christopher Williams,1936-12-11,890958460631,"71540 Francisco Pines, Port Davidport, MT 20319",Disability Pension,Central,4980.98,2024-09-21,Monthly,036696620777,IFSC7336,DistrictB,State1,North,1,4980.98,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,chr_north,0
Christopher Hogan PhD,1948-12-29,557361847108,"7926 Cheyenne Centers Suite 297, North Scottstad, AL 94685",Old Age Pension,State,1631.26,2021-04-16,Quarterly,950606883721,IFSC7893,DistrictC,State2,North,1,1631.26,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,chr_north,0
S. Johnson,1944-02-03,936231764162,"8350 Jacobs Cove Suite 025, Baldwinshire, HI 47330",Widow Pension,Central,4302.35,2025-04-02,Monthly,IFSC3904,IFSC3904,DistrictC,State2,South,2,5628.18,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,s. _south,90
S. Johnson,1947-02-26,576822708198,"89408 Isaac Hollow Suite 547, Lake Elizabeth, ND 51350",Farmer Pension,Central,3883.02,2021-06-07,Quarterly,IFSC2592,IFSC2592,DistrictB,State2,South,3,12203.78,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,s. _south,90
S. Johnson,1947-02-26,576822708198,"89408 Isaac Hollow Suite 547, Lake Elizabeth, ND 51350",Disability Pension,Central,5594.77,2021-06-07,Quarterly,IFSC2592,IFSC2592,DistrictB,State2,South,3,12203.78,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,s. _south,90
